FRAME,REQ,RESP,SRC,DEST,TYPE,REQUEST,PORT,'DATA'
392,388,395,host,3.4.2,URB_SUBMIT ('S'),,,""
393,388,394,host,3.4.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
394,393,394,3.4.1,host,URB_COMPLETE ('C'),,,""
395,392,394,3.4.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
396,392,399,host,3.4.2,URB_SUBMIT ('S'),,,""
397,392,398,host,3.4.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
398,397,398,3.4.1,host,URB_COMPLETE ('C'),,,""
399,396,398,3.4.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
400,396,403,host,3.4.2,URB_SUBMIT ('S'),,,""
401,396,402,host,3.4.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
402,401,402,3.4.1,host,URB_COMPLETE ('C'),,,""
403,400,402,3.4.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
404,400,407,host,3.4.2,URB_SUBMIT ('S'),,,""
405,400,406,host,3.4.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
406,405,406,3.4.1,host,URB_COMPLETE ('C'),,,""
407,404,406,3.4.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
408,404,411,host,3.4.2,URB_SUBMIT ('S'),,,""
409,404,410,host,3.4.1,URB_SUBMIT ('S'),,,"1b05"
,,,,,,,,"0040  1b 05                                             .."
410,409,410,3.4.1,host,URB_COMPLETE ('C'),,,""
411,408,410,3.4.2,host,URB_COMPLETE ('C'),,,"3003"
,,,,,,,,"0040  30 03                                             0."
412,408,410,host,3.4.2,URB_SUBMIT ('S'),,,""
